Abruzzo,Basilicata,Calabria,Campania,Emilia-Romagna,Friuli Venezia Giulia,Lazio,Liguria,Lombardia,Marche,Molise,P.A. Bolzano,P.A. Trento,Piemonte,Puglia,Sardegna,Sicilia,Toscana,Umbria,Valle d'Aosta,Veneto
744.0,172.0,356.0,1776.0,4054.0,703.0,3029.0,669.0,8001.0,945.0,108.0,150.0,257.0,3919.0,2011.0,196.0,935.0,1729.0,450.0,29.0,1741.0
717.0,162.0,359.0,1766.0,4011.0,714.0,3074.0,660.0,8023.0,959.0,106.0,146.0,255.0,3962.0,1988.0,199.0,931.0,1741.0,448.0,30.0,1775.0
700.0,171.0,365.0,1760.0,3959.0,723.0,3118.0,654.0,7977.0,961.0,103.0,137.0,248.0,4034.0,1993.0,200.0,931.0,1727.0,438.0,33.0,1812.0
700.0,172.0,375.0,1767.0,3914.0,728.0,3152.0,672.0,7959.0,959.0,94.0,137.0,238.0,4117.0,1997.0,200.0,920.0,1730.0,433.0,31.0,1805.0
706.0,171.0,398.0,1762.0,3867.0,727.0,3236.0,685.0,7976.0,960.0,91.0,121.0,247.0,4127.0,2005.0,209.0,940.0,1760.0,429.0,40.0,1799.0
690.0,171.0,413.0,1757.0,3843.0,746.0,3251.0,703.0,7937.0,953.0,89.0,119.0,251.0,4145.0,2038.0,219.0,973.0,1769.0,425.0,45.0,1843.0
698.0,180.0,425.0,1770.0,3938.0,766.0,3393.0,713.0,7864.0,958.0,87.0,121.0,263.0,4201.0,2100.0,231.0,1009.0,1794.0,432.0,47.0,1894.0
691.0,168.0,420.0,1750.0,3878.0,751.0,3408.0,709.0,7971.0,957.0,82.0,119.0,252.0,4224.0,2127.0,243.0,1009.0,1807.0,414.0,53.0,1914.0
675.0,184.0,425.0,1747.0,3817.0,746.0,3415.0,710.0,7896.0,949.0,79.0,110.0,252.0,4249.0,2100.0,256.0,1031.0,1825.0,409.0,57.0,1958.0
675.0,193.0,442.0,1746.0,3718.0,733.0,3406.0,719.0,7683.0,939.0,79.0,104.0,249.0,4263.0,2115.0,270.0,1039.0,1849.0,392.0,58.0,1958.0
646.0,190.0,442.0,1713.0,3670.0,715.0,3444.0,722.0,7560.0,935.0,73.0,90.0,240.0,4242.0,2142.0,279.0,1048.0,1861.0,380.0,66.0,1950.0
644.0,187.0,458.0,1719.0,3547.0,674.0,3469.0,730.0,7522.0,925.0,69.0,85.0,230.0,4188.0,2153.0,293.0,1054.0,1881.0,370.0,67.0,1938.0
654.0,185.0,466.0,1662.0,3477.0,664.0,3462.0,756.0,7486.0,886.0,64.0,92.0,234.0,4207.0,2148.0,298.0,1127.0,1888.0,352.0,65.0,1962.0
666.0,183.0,468.0,1758.0,3515.0,678.0,3491.0,761.0,7484.0,906.0,66.0,100.0,236.0,4216.0,2158.0,323.0,1183.0,1948.0,350.0,66.0,1966.0
673.0,187.0,476.0,1763.0,3573.0,685.0,3636.0,771.0,7488.0,924.0,69.0,102.0,228.0,4252.0,2240.0,344.0,1242.0,1991.0,360.0,70.0,2006.0
664.0,188.0,491.0,1755.0,3516.0,663.0,3647.0,753.0,7429.0,897.0,70.0,95.0,214.0,4246.0,2297.0,341.0,1282.0,1999.0,357.0,72.0,2023.0
656.0,179.0,486.0,1753.0,3403.0,631.0,3610.0,755.0,7331.0,893.0,68.0,91.0,203.0,4146.0,2276.0,351.0,1283.0,1992.0,338.0,71.0,1998.0
639.0,179.0,504.0,1706.0,3260.0,606.0,3541.0,719.0,7080.0,880.0,67.0,89.0,189.0,4035.0,2240.0,371.0,1317.0,1988.0,329.0,78.0,1932.0
624.0,182.0,510.0,1696.0,3139.0,591.0,3504.0,731.0,6883.0,857.0,67.0,92.0,181.0,3957.0,2230.0,378.0,1316.0,1974.0,328.0,77.0,1925.0
622.0,191.0,511.0,1714.0,3041.0,594.0,3460.0,737.0,6710.0,857.0,64.0,91.0,187.0,3926.0,2249.0,391.0,1319.0,1952.0,313.0,76.0,1831.0
633.0,190.0,511.0,1730.0,3088.0,604.0,3446.0,746.0,6574.0,862.0,63.0,93.0,193.0,3950.0,2248.0,396.0,1365.0,1984.0,317.0,75.0,1854.0
612.0,181.0,514.0,1725.0,2985.0,568.0,3456.0,745.0,6514.0,840.0,61.0,87.0,184.0,3842.0,2228.0,396.0,1390.0,1947.0,320.0,80.0,1803.0
615.0,181.0,520.0,1712.0,2907.0,543.0,3375.0,717.0,6370.0,787.0,61.0,86.0,172.0,3741.0,2205.0,407.0,1415.0,1946.0,300.0,78.0,1721.0
593.0,180.0,522.0,1693.0,2776.0,510.0,3320.0,700.0,6126.0,750.0,64.0,86.0,161.0,3623.0,2169.0,404.0,1402.0,1919.0,293.0,73.0,1640.0
582.0,186.0,519.0,1638.0,2678.0,475.0,3241.0,678.0,5859.0,718.0,66.0,76.0,152.0,3485.0,2178.0,416.0,1399.0,1835.0,292.0,76.0,1560.0
569.0,180.0,503.0,1677.0,2591.0,453.0,3156.0,657.0,5624.0,678.0,67.0,72.0,147.0,3415.0,2191.0,419.0,1405.0,1815.0,270.0,73.0,1478.0
562.0,183.0,505.0,1675.0,2523.0,434.0,3077.0,662.0,5438.0,658.0,55.0,72.0,157.0,3388.0,2174.0,424.0,1399.0,1801.0,255.0,70.0,1447.0
566.0,181.0,522.0,1686.0,2552.0,423.0,3123.0,673.0,5331.0,656.0,55.0,76.0,161.0,3328.0,2157.0,428.0,1438.0,1850.0,263.0,73.0,1444.0
545.0,182.0,525.0,1677.0,2462.0,395.0,3135.0,666.0,5314.0,631.0,54.0,68.0,149.0,3034.0,2153.0,435.0,1435.0,1822.0,247.0,65.0,1412.0
524.0,178.0,523.0,1678.0,2403.0,387.0,2991.0,654.0,5189.0,609.0,52.0,71.0,146.0,2943.0,2132.0,430.0,1456.0,1808.0,242.0,67.0,1377.0
512.0,166.0,511.0,1684.0,2311.0,362.0,2916.0,633.0,5005.0,596.0,54.0,72.0,125.0,2848.0,2079.0,428.0,1422.0,1781.0,228.0,63.0,1319.0
504.0,172.0,504.0,1659.0,2224.0,359.0,2836.0,613.0,4829.0,575.0,52.0,69.0,117.0,2722.0,2031.0,420.0,1409.0,1757.0,223.0,58.0,1286.0
491.0,175.0,513.0,1639.0,2138.0,328.0,2761.0,601.0,4661.0,550.0,54.0,67.0,103.0,2710.0,1988.0,429.0,1413.0,1729.0,222.0,52.0,1241.0
476.0,176.0,517.0,1648.0,2107.0,319.0,2745.0,596.0,4496.0,545.0,54.0,65.0,112.0,2663.0,1973.0,414.0,1415.0,1705.0,208.0,55.0,1235.0
463.0,176.0,528.0,1668.0,2129.0,323.0,2742.0,595.0,4425.0,546.0,56.0,71.0,115.0,2651.0,1955.0,409.0,1428.0,1728.0,200.0,54.0,1222.0
445.0,176.0,519.0,1642.0,2079.0,299.0,2686.0,570.0,4401.0,523.0,54.0,71.0,106.0,2548.0,1953.0,417.0,1422.0,1706.0,197.0,56.0,1190.0
431.0,171.0,520.0,1643.0,2040.0,296.0,2602.0,562.0,4282.0,506.0,55.0,69.0,100.0,2487.0,1916.0,417.0,1394.0,1670.0,193.0,57.0,1160.0
421.0,174.0,521.0,1599.0,1998.0,280.0,2536.0,546.0,4154.0,489.0,53.0,65.0,93.0,2390.0,1888.0,413.0,1369.0,1616.0,202.0,51.0,1133.0
410.0,172.0,513.0,1589.0,1958.0,269.0,2466.0,535.0,4045.0,475.0,48.0,65.0,89.0,2321.0,1855.0,419.0,1337.0,1585.0,203.0,44.0,1125.0
380.0,167.0,489.0,1578.0,1856.0,246.0,2421.0,522.0,3939.0,464.0,40.0,65.0,81.0,2284.0,1824.0,420.0,1303.0,1527.0,193.0,43.0,1061.0
386.0,168.0,482.0,1610.0,1888.0,251.0,2429.0,536.0,3832.0,482.0,41.0,70.0,83.0,2237.0,1813.0,411.0,1311.0,1546.0,201.0,46.0,1046.0
394.0,170.0,479.0,1622.0,1906.0,243.0,2458.0,540.0,3750.0,482.0,40.0,70.0,85.0,2236.0,1812.0,409.0,1338.0,1555.0,201.0,48.0,1047.0
375.0,172.0,479.0,1608.0,1833.0,243.0,2456.0,549.0,3788.0,475.0,38.0,60.0,85.0,2169.0,1782.0,401.0,1312.0,1503.0,193.0,51.0,1027.0
365.0,168.0,471.0,1581.0,1759.0,226.0,2320.0,525.0,3707.0,459.0,38.0,53.0,84.0,2071.0,1742.0,384.0,1273.0,1447.0,170.0,46.0,999.0
349.0,164.0,464.0,1556.0,1670.0,214.0,2272.0,496.0,3585.0,438.0,35.0,49.0,83.0,1982.0,1714.0,360.0,1212.0,1415.0,162.0,39.0,916.0
334.0,157.0,464.0,1527.0,1611.0,203.0,2216.0,469.0,3459.0,421.0,33.0,40.0,79.0,1926.0,1685.0,351.0,1163.0,1366.0,159.0,36.0,885.0
309.0,156.0,447.0,1504.0,1554.0,178.0,2141.0,443.0,3340.0,403.0,30.0,33.0,80.0,1892.0,1659.0,349.0,1135.0,1322.0,156.0,34.0,845.0
299.0,146.0,453.0,1467.0,1522.0,173.0,2098.0,436.0,3218.0,390.0,29.0,35.0,77.0,1839.0,1666.0,335.0,1110.0,1296.0,156.0,40.0,827.0
307.0,141.0,454.0,1478.0,1544.0,169.0,2133.0,439.0,3147.0,392.0,30.0,37.0,80.0,1841.0,1607.0,329.0,1119.0,1311.0,163.0,36.0,828.0
279.0,136.0,443.0,1464.0,1480.0,156.0,2073.0,421.0,3010.0,369.0,31.0,32.0,73.0,1806.0,1542.0,314.0,1092.0,1263.0,160.0,31.0,818.0
270.0,132.0,430.0,1423.0,1417.0,138.0,1976.0,399.0,2889.0,352.0,28.0,31.0,68.0,1744.0,1476.0,292.0,1044.0,1202.0,155.0,26.0,780.0
255.0,131.0,428.0,1390.0,1362.0,116.0,1822.0,373.0,2768.0,336.0,24.0,31.0,68.0,1640.0,1383.0,280.0,1007.0,1165.0,146.0,27.0,749.0
234.0,125.0,411.0,1349.0,1296.0,106.0,1830.0,352.0,2662.0,328.0,22.0,30.0,68.0,1546.0,1321.0,261.0,961.0,1117.0,144.0,31.0,716.0
224.0,119.0,405.0,1298.0,1217.0,90.0,1824.0,342.0,2549.0,316.0,22.0,28.0,65.0,1423.0,1260.0,256.0,947.0,1064.0,138.0,29.0,682.0
221.0,116.0,382.0,1273.0,1199.0,88.0,1784.0,331.0,2435.0,303.0,22.0,24.0,65.0,1388.0,1251.0,251.0,930.0,1017.0,140.0,26.0,667.0
223.0,115.0,379.0,1261.0,1218.0,87.0,1798.0,319.0,2399.0,310.0,23.0,19.0,62.0,1319.0,1223.0,250.0,920.0,1031.0,131.0,25.0,666.0
217.0,109.0,373.0,1214.0,1152.0,80.0,1735.0,301.0,2345.0,280.0,22.0,27.0,60.0,1253.0,1159.0,245.0,894.0,969.0,130.0,29.0,634.0
218.0,97.0,367.0,1174.0,1082.0,77.0,1669.0,278.0,2257.0,260.0,22.0,25.0,55.0,1208.0,1118.0,233.0,840.0,929.0,122.0,23.0,607.0
197.0,97.0,352.0,1154.0,1024.0,71.0,1604.0,266.0,2071.0,236.0,20.0,25.0,51.0,1122.0,1027.0,231.0,808.0,877.0,111.0,23.0,560.0
197.0,91.0,341.0,1129.0,978.0,67.0,1528.0,248.0,1970.0,234.0,21.0,21.0,48.0,1044.0,991.0,221.0,778.0,837.0,101.0,22.0,527.0
196.0,89.0,318.0,1093.0,917.0,60.0,1478.0,237.0,1864.0,225.0,20.0,18.0,45.0,998.0,963.0,216.0,766.0,796.0,92.0,18.0,509.0
195.0,88.0,313.0,1052.0,888.0,66.0,1449.0,233.0,1774.0,212.0,20.0,17.0,48.0,969.0,933.0,215.0,720.0,760.0,91.0,16.0,512.0
200.0,84.0,312.0,999.0,886.0,67.0,1413.0,224.0,1757.0,205.0,20.0,19.0,51.0,933.0,903.0,213.0,699.0,741.0,94.0,15.0,497.0
193.0,86.0,303.0,942.0,846.0,65.0,1361.0,205.0,1725.0,187.0,19.0,19.0,47.0,902.0,847.0,196.0,668.0,702.0,90.0,11.0,466.0
187.0,79.0,295.0,914.0,798.0,56.0,1283.0,196.0,1642.0,174.0,15.0,20.0,43.0,868.0,809.0,190.0,639.0,660.0,89.0,12.0,427.0
178.0,74.0,293.0,855.0,733.0,49.0,1226.0,178.0,1559.0,166.0,15.0,24.0,41.0,855.0,767.0,173.0,616.0,618.0,89.0,9.0,395.0
163.0,72.0,278.0,830.0,669.0,47.0,1170.0,163.0,1481.0,158.0,15.0,21.0,36.0,739.0,722.0,166.0,585.0,565.0,81.0,8.0,365.0
151.0,63.0,268.0,812.0,636.0,43.0,1088.0,150.0,1374.0,150.0,14.0,17.0,34.0,712.0,671.0,159.0,574.0,557.0,74.0,6.0,342.0
147.0,59.0,260.0,794.0,620.0,41.0,1065.0,152.0,1322.0,141.0,11.0,19.0,33.0,705.0,635.0,155.0,549.0,532.0,68.0,7.0,337.0
150.0,58.0,257.0,765.0,630.0,43.0,1075.0,159.0,1285.0,137.0,11.0,20.0,31.0,675.0,585.0,152.0,534.0,540.0,70.0,7.0,331.0
141.0,61.0,248.0,694.0,618.0,41.0,1027.0,144.0,1293.0,126.0,11.0,20.0,24.0,638.0,555.0,145.0,507.0,504.0,68.0,7.0,309.0
132.0,57.0,236.0,679.0,579.0,38.0,981.0,136.0,1187.0,118.0,9.0,19.0,24.0,621.0,540.0,144.0,468.0,477.0,62.0,7.0,277.0
131.0,61.0,240.0,648.0,561.0,39.0,977.0,129.0,1135.0,118.0,8.0,17.0,25.0,588.0,523.0,141.0,459.0,469.0,61.0,5.0,274.0
115.0,54.0,229.0,642.0,526.0,35.0,925.0,120.0,1122.0,113.0,7.0,16.0,21.0,554.0,483.0,135.0,454.0,445.0,58.0,5.0,265.0
109.0,52.0,221.0,621.0,491.0,31.0,876.0,107.0,1057.0,109.0,5.0,16.0,24.0,528.0,456.0,123.0,441.0,407.0,57.0,6.0,244.0
99.0,49.0,205.0,617.0,482.0,29.0,815.0,107.0,1000.0,96.0,5.0,15.0,26.0,524.0,444.0,118.0,426.0,384.0,51.0,4.0,241.0
98.0,48.0,204.0,609.0,476.0,30.0,810.0,100.0,966.0,98.0,6.0,14.0,27.0,525.0,431.0,112.0,435.0,386.0,55.0,6.0,233.0
94.0,44.0,195.0,595.0,456.0,32.0,753.0,97.0,962.0,98.0,6.0,13.0,25.0,468.0,372.0,106.0,410.0,374.0,49.0,6.0,218.0
85.0,43.0,185.0,561.0,429.0,26.0,694.0,90.0,897.0,90.0,7.0,13.0,22.0,439.0,357.0,100.0,404.0,341.0,47.0,5.0,208.0
85.0,42.0,180.0,525.0,398.0,24.0,651.0,88.0,851.0,86.0,8.0,13.0,18.0,416.0,332.0,92.0,400.0,331.0,47.0,5.0,187.0
80.0,38.0,166.0,507.0,382.0,20.0,615.0,75.0,782.0,80.0,8.0,15.0,18.0,398.0,294.0,88.0,375.0,305.0,45.0,5.0,177.0
72.0,38.0,160.0,471.0,351.0,15.0,583.0,74.0,751.0,67.0,8.0,15.0,17.0,370.0,289.0,90.0,369.0,274.0,46.0,3.0,166.0
73.0,42.0,158.0,439.0,350.0,12.0,548.0,71.0,742.0,61.0,8.0,15.0,17.0,364.0,284.0,92.0,357.0,261.0,48.0,3.0,162.0
75.0,40.0,154.0,403.0,353.0,13.0,548.0,67.0,705.0,61.0,8.0,17.0,17.0,348.0,283.0,89.0,358.0,253.0,46.0,3.0,160.0
69.0,38.0,158.0,389.0,335.0,13.0,520.0,63.0,690.0,60.0,8.0,11.0,13.0,338.0,269.0,79.0,343.0,240.0,46.0,4.0,151.0
64.0,37.0,150.0,360.0,320.0,10.0,477.0,48.0,626.0,49.0,9.0,11.0,13.0,311.0,252.0,76.0,328.0,223.0,37.0,2.0,132.0
57.0,37.0,134.0,357.0,303.0,8.0,449.0,41.0,586.0,48.0,6.0,11.0,11.0,282.0,237.0,78.0,318.0,200.0,38.0,3.0,128.0
53.0,35.0,122.0,336.0,286.0,5.0,414.0,43.0,518.0,44.0,6.0,11.0,10.0,269.0,225.0,75.0,289.0,189.0,38.0,3.0,125.0
43.0,33.0,111.0,316.0,272.0,5.0,397.0,43.0,482.0,40.0,6.0,11.0,11.0,255.0,203.0,73.0,268.0,182.0,34.0,3.0,110.0
45.0,33.0,100.0,310.0,261.0,7.0,377.0,42.0,485.0,39.0,6.0,9.0,11.0,252.0,204.0,73.0,265.0,172.0,30.0,4.0,108.0
45.0,33.0,98.0,306.0,260.0,10.0,371.0,42.0,468.0,35.0,6.0,9.0,11.0,243.0,195.0,70.0,262.0,171.0,30.0,3.0,107.0
43.0,29.0,96.0,297.0,244.0,9.0,360.0,35.0,462.0,36.0,7.0,10.0,11.0,233.0,189.0,57.0,251.0,164.0,29.0,1.0,88.0
37.0,31.0,90.0,285.0,235.0,9.0,331.0,33.0,422.0,32.0,6.0,9.0,10.0,223.0,186.0,57.0,231.0,150.0,25.0,1.0,81.0
33.0,27.0,87.0,272.0,226.0,10.0,328.0,29.0,386.0,33.0,8.0,9.0,11.0,219.0,181.0,47.0,212.0,142.0,23.0,1.0,71.0
29.0,25.0,79.0,260.0,217.0,13.0,288.0,30.0,361.0,30.0,8.0,8.0,11.0,211.0,167.0,44.0,198.0,132.0,21.0,1.0,72.0
26.0,22.0,72.0,258.0,212.0,14.0,254.0,23.0,333.0,29.0,8.0,10.0,9.0,197.0,161.0,40.0,186.0,124.0,20.0,1.0,70.0
27.0,23.0,70.0,243.0,213.0,14.0,266.0,23.0,320.0,29.0,8.0,9.0,7.0,189.0,159.0,40.0,185.0,120.0,21.0,1.0,70.0
27.0,23.0,72.0,239.0,219.0,14.0,245.0,23.0,311.0,30.0,8.0,10.0,5.0,178.0,157.0,43.0,195.0,122.0,21.0,1.0,69.0
26.0,18.0,74.0,230.0,221.0,10.0,245.0,25.0,300.0,25.0,8.0,9.0,5.0,176.0,146.0,34.0,186.0,126.0,20.0,1.0,61.0
26.0,17.0,74.0,238.0,211.0,8.0,239.0,26.0,269.0,20.0,4.0,9.0,5.0,166.0,131.0,39.0,175.0,114.0,16.0,1.0,52.0
25.0,15.0,65.0,236.0,203.0,8.0,228.0,22.0,250.0,15.0,4.0,9.0,4.0,156.0,130.0,45.0,169.0,109.0,16.0,1.0,51.0
22.0,16.0,58.0,230.0,197.0,6.0,204.0,20.0,242.0,12.0,3.0,10.0,3.0,150.0,129.0,44.0,173.0,101.0,13.0,1.0,48.0
23.0,17.0,60.0,227.0,183.0,8.0,195.0,20.0,253.0,7.0,3.0,8.0,2.0,106.0,123.0,42.0,162.0,103.0,10.0,1.0,45.0
22.0,16.0,57.0,230.0,183.0,6.0,192.0,21.0,239.0,10.0,3.0,7.0,2.0,104.0,118.0,43.0,158.0,95.0,11.0,1.0,43.0
24.0,17.0,61.0,238.0,185.0,6.0,191.0,22.0,208.0,10.0,3.0,8.0,1.0,91.0,117.0,34.0,157.0,100.0,12.0,1.0,42.0
24.0,16.0,57.0,229.0,183.0,8.0,168.0,21.0,203.0,9.0,2.0,7.0,1.0,93.0,102.0,35.0,155.0,91.0,13.0,0.0,41.0
24.0,16.0,57.0,235.0,178.0,7.0,173.0,18.0,194.0,8.0,1.0,7.0,0.0,75.0,96.0,34.0,148.0,86.0,13.0,0.0,44.0
26.0,15.0,55.0,235.0,174.0,6.0,166.0,18.0,177.0,11.0,1.0,7.0,0.0,68.0,93.0,34.0,148.0,83.0,14.0,0.0,46.0
27.0,14.0,48.0,221.0,170.0,7.0,162.0,18.0,162.0,10.0,1.0,9.0,0.0,70.0,92.0,34.0,148.0,83.0,13.0,0.0,47.0
29.0,13.0,49.0,215.0,166.0,5.0,157.0,16.0,158.0,10.0,1.0,9.0,0.0,67.0,87.0,37.0,149.0,85.0,10.0,0.0,45.0
30.0,13.0,48.0,211.0,163.0,5.0,153.0,16.0,161.0,10.0,1.0,9.0,0.0,67.0,87.0,39.0,146.0,81.0,8.0,0.0,47.0
30.0,13.0,48.0,213.0,165.0,4.0,158.0,12.0,164.0,10.0,1.0,9.0,0.0,65.0,82.0,41.0,158.0,80.0,9.0,0.0,45.0
29.0,12.0,46.0,211.0,157.0,5.0,154.0,17.0,166.0,11.0,1.0,8.0,0.0,58.0,77.0,43.0,159.0,72.0,9.0,0.0,50.0
26.0,12.0,50.0,204.0,158.0,6.0,146.0,13.0,155.0,12.0,1.0,6.0,0.0,54.0,80.0,49.0,157.0,71.0,9.0,0.0,50.0
25.0,10.0,50.0,207.0,154.0,6.0,130.0,12.0,157.0,11.0,1.0,5.0,2.0,53.0,76.0,45.0,161.0,77.0,8.0,0.0,52.0
26.0,14.0,50.0,183.0,163.0,7.0,130.0,13.0,173.0,13.0,0.0,5.0,1.0,51.0,74.0,46.0,167.0,76.0,5.0,0.0,52.0
23.0,14.0,52.0,194.0,159.0,8.0,130.0,16.0,167.0,13.0,0.0,6.0,2.0,48.0,74.0,60.0,166.0,80.0,7.0,0.0,54.0
22.0,13.0,54.0,185.0,154.0,9.0,145.0,17.0,166.0,15.0,1.0,7.0,2.0,49.0,75.0,64.0,170.0,82.0,8.0,0.0,54.0
23.0,16.0,55.0,191.0,156.0,9.0,159.0,20.0,168.0,15.0,1.0,9.0,2.0,57.0,76.0,61.0,176.0,90.0,9.0,0.0,57.0
21.0,16.0,51.0,197.0,152.0,9.0,161.0,19.0,167.0,14.0,1.0,7.0,2.0,60.0,85.0,61.0,177.0,85.0,10.0,0.0,64.0
19.0,19.0,51.0,188.0,154.0,8.0,179.0,21.0,160.0,15.0,1.0,5.0,3.0,53.0,82.0,51.0,185.0,91.0,10.0,0.0,59.0
19.0,19.0,50.0,196.0,151.0,8.0,179.0,20.0,163.0,19.0,1.0,4.0,4.0,55.0,86.0,64.0,180.0,90.0,12.0,0.0,72.0
20.0,22.0,53.0,200.0,153.0,9.0,213.0,24.0,169.0,17.0,1.0,2.0,3.0,50.0,89.0,57.0,193.0,98.0,14.0,0.0,72.0
23.0,16.0,56.0,188.0,159.0,9.0,228.0,26.0,179.0,18.0,1.0,2.0,6.0,57.0,90.0,61.0,209.0,99.0,11.0,0.0,74.0
24.0,13.0,54.0,191.0,159.0,11.0,243.0,37.0,177.0,18.0,1.0,3.0,5.0,61.0,87.0,63.0,221.0,112.0,13.0,1.0,76.0
25.0,15.0,56.0,200.0,169.0,10.0,274.0,44.0,179.0,19.0,1.0,10.0,7.0,71.0,83.0,74.0,244.0,119.0,13.0,1.0,80.0
24.0,13.0,59.0,198.0,171.0,12.0,289.0,41.0,209.0,16.0,1.0,10.0,6.0,70.0,88.0,79.0,264.0,128.0,14.0,1.0,107.0
26.0,12.0,63.0,197.0,182.0,11.0,298.0,43.0,223.0,21.0,1.0,11.0,6.0,71.0,84.0,78.0,289.0,121.0,15.0,1.0,115.0
23.0,14.0,61.0,194.0,196.0,12.0,312.0,39.0,236.0,25.0,1.0,10.0,6.0,80.0,84.0,72.0,296.0,125.0,17.0,1.0,120.0
22.0,15.0,68.0,201.0,211.0,17.0,334.0,42.0,237.0,26.0,1.0,10.0,6.0,77.0,90.0,81.0,298.0,141.0,16.0,1.0,119.0
23.0,17.0,70.0,208.0,223.0,17.0,332.0,42.0,231.0,27.0,1.0,8.0,8.0,75.0,89.0,88.0,306.0,154.0,19.0,2.0,125.0
