Abruzzo,Basilicata,Calabria,Campania,Emilia-Romagna,Friuli Venezia Giulia,Lazio,Liguria,Lombardia,Marche,Molise,P.A. Bolzano,P.A. Trento,Piemonte,Puglia,Sardegna,Sicilia,Toscana,Umbria,Valle d'Aosta,Veneto
34.0,17.0,72.0,230.0,240.0,19.0,343.0,43.0,235.0,31.0,1.0,8.0,9.0,87.0,84.0,91.0,328.0,167.0,20.0,2.0,123.0
39.0,20.0,76.0,235.0,261.0,22.0,369.0,44.0,242.0,35.0,1.0,10.0,10.0,87.0,92.0,96.0,354.0,179.0,21.0,2.0,124.0
43.0,20.0,76.0,234.0,269.0,26.0,407.0,45.0,269.0,38.0,2.0,10.0,9.0,87.0,94.0,99.0,370.0,193.0,19.0,3.0,141.0
40.0,20.0,79.0,251.0,278.0,25.0,430.0,47.0,279.0,42.0,2.0,10.0,9.0,91.0,96.0,106.0,387.0,198.0,22.0,4.0,153.0
39.0,20.0,80.0,259.0,291.0,23.0,445.0,53.0,285.0,50.0,3.0,10.0,11.0,95.0,108.0,106.0,402.0,223.0,20.0,4.0,150.0
42.0,22.0,81.0,271.0,285.0,23.0,451.0,55.0,283.0,51.0,3.0,10.0,12.0,85.0,109.0,115.0,417.0,229.0,19.0,3.0,160.0
43.0,23.0,78.0,268.0,302.0,22.0,435.0,59.0,294.0,49.0,3.0,9.0,18.0,90.0,114.0,128.0,441.0,249.0,25.0,3.0,168.0
44.0,24.0,88.0,263.0,316.0,25.0,452.0,63.0,311.0,51.0,3.0,10.0,16.0,94.0,111.0,131.0,472.0,258.0,26.0,3.0,169.0
50.0,25.0,91.0,278.0,337.0,27.0,500.0,66.0,312.0,55.0,5.0,11.0,16.0,106.0,123.0,131.0,494.0,283.0,30.0,3.0,166.0
54.0,25.0,93.0,286.0,344.0,30.0,504.0,68.0,318.0,53.0,5.0,13.0,14.0,109.0,133.0,141.0,498.0,292.0,31.0,3.0,188.0
49.0,24.0,104.0,299.0,354.0,31.0,528.0,65.0,329.0,48.0,5.0,13.0,14.0,115.0,145.0,141.0,518.0,289.0,31.0,5.0,178.0
52.0,26.0,103.0,306.0,351.0,32.0,532.0,70.0,329.0,43.0,6.0,14.0,16.0,119.0,148.0,151.0,532.0,291.0,31.0,5.0,170.0
51.0,28.0,109.0,319.0,357.0,29.0,534.0,78.0,332.0,38.0,7.0,17.0,16.0,124.0,146.0,151.0,564.0,295.0,34.0,5.0,168.0
55.0,32.0,111.0,333.0,354.0,33.0,521.0,78.0,353.0,40.0,9.0,13.0,17.0,117.0,149.0,152.0,596.0,301.0,34.0,4.0,171.0
61.0,34.0,110.0,328.0,361.0,35.0,523.0,83.0,350.0,45.0,9.0,19.0,20.0,124.0,150.0,155.0,606.0,320.0,35.0,4.0,174.0
66.0,36.0,116.0,332.0,384.0,37.0,563.0,85.0,351.0,45.0,7.0,18.0,22.0,138.0,159.0,162.0,654.0,334.0,38.0,4.0,187.0
67.0,37.0,121.0,345.0,405.0,33.0,571.0,87.0,359.0,47.0,8.0,18.0,23.0,144.0,160.0,176.0,684.0,347.0,49.0,4.0,210.0
68.0,34.0,129.0,356.0,416.0,39.0,588.0,84.0,358.0,53.0,6.0,19.0,25.0,150.0,163.0,183.0,701.0,354.0,46.0,4.0,225.0
71.0,37.0,136.0,363.0,423.0,36.0,591.0,87.0,351.0,54.0,8.0,20.0,23.0,153.0,168.0,195.0,724.0,360.0,53.0,4.0,230.0
74.0,39.0,133.0,370.0,417.0,37.0,595.0,92.0,355.0,58.0,8.0,18.0,25.0,141.0,178.0,198.0,746.0,371.0,56.0,3.0,233.0
71.0,40.0,134.0,366.0,422.0,39.0,596.0,89.0,360.0,58.0,7.0,18.0,24.0,145.0,187.0,210.0,761.0,374.0,57.0,4.0,237.0
73.0,38.0,130.0,359.0,434.0,41.0,575.0,89.0,352.0,55.0,6.0,20.0,26.0,152.0,197.0,214.0,788.0,392.0,58.0,5.0,235.0
78.0,39.0,131.0,384.0,454.0,45.0,605.0,95.0,363.0,57.0,7.0,23.0,27.0,155.0,208.0,219.0,817.0,407.0,60.0,5.0,234.0
81.0,42.0,135.0,386.0,465.0,42.0,592.0,95.0,374.0,66.0,9.0,21.0,30.0,151.0,232.0,246.0,842.0,426.0,62.0,4.0,239.0
86.0,41.0,139.0,364.0,465.0,39.0,582.0,86.0,383.0,78.0,9.0,22.0,28.0,148.0,242.0,249.0,853.0,419.0,62.0,3.0,224.0
91.0,39.0,146.0,382.0,458.0,40.0,575.0,82.0,381.0,77.0,8.0,21.0,25.0,152.0,252.0,253.0,855.0,440.0,62.0,3.0,220.0
87.0,42.0,157.0,371.0,471.0,51.0,558.0,86.0,377.0,81.0,8.0,22.0,28.0,156.0,257.0,257.0,881.0,447.0,59.0,2.0,227.0
89.0,45.0,165.0,372.0,449.0,51.0,528.0,89.0,373.0,85.0,8.0,24.0,24.0,159.0,260.0,260.0,902.0,460.0,52.0,2.0,225.0
87.0,47.0,169.0,377.0,459.0,57.0,513.0,86.0,377.0,82.0,8.0,23.0,25.0,159.0,266.0,258.0,914.0,472.0,58.0,0.0,221.0
95.0,48.0,174.0,384.0,469.0,62.0,548.0,87.0,389.0,81.0,9.0,26.0,26.0,169.0,275.0,254.0,947.0,478.0,57.0,0.0,234.0
96.0,49.0,176.0,402.0,453.0,62.0,534.0,87.0,398.0,79.0,8.0,24.0,25.0,167.0,253.0,267.0,941.0,473.0,54.0,0.0,248.0
93.0,46.0,178.0,395.0,438.0,65.0,519.0,84.0,405.0,87.0,9.0,27.0,20.0,180.0,254.0,254.0,950.0,466.0,51.0,0.0,250.0
91.0,44.0,186.0,389.0,436.0,65.0,516.0,82.0,398.0,87.0,9.0,25.0,18.0,178.0,256.0,251.0,967.0,461.0,51.0,0.0,250.0
92.0,47.0,185.0,372.0,444.0,66.0,513.0,80.0,403.0,79.0,11.0,24.0,19.0,179.0,248.0,251.0,957.0,456.0,51.0,0.0,243.0
89.0,43.0,190.0,399.0,445.0,63.0,513.0,78.0,409.0,80.0,12.0,29.0,18.0,182.0,250.0,258.0,965.0,459.0,53.0,0.0,238.0
88.0,48.0,189.0,400.0,442.0,58.0,512.0,80.0,423.0,82.0,13.0,33.0,18.0,186.0,246.0,258.0,965.0,450.0,55.0,0.0,242.0
87.0,50.0,191.0,379.0,459.0,63.0,533.0,83.0,431.0,78.0,13.0,31.0,17.0,207.0,250.0,263.0,975.0,452.0,57.0,1.0,252.0
89.0,53.0,194.0,380.0,455.0,62.0,544.0,81.0,438.0,79.0,13.0,31.0,18.0,201.0,244.0,262.0,966.0,447.0,57.0,1.0,255.0
86.0,49.0,195.0,376.0,448.0,63.0,530.0,77.0,441.0,80.0,13.0,29.0,19.0,199.0,239.0,254.0,939.0,448.0,59.0,1.0,254.0
83.0,53.0,184.0,372.0,447.0,59.0,521.0,93.0,453.0,81.0,13.0,27.0,22.0,202.0,230.0,252.0,926.0,448.0,56.0,1.0,265.0
83.0,50.0,181.0,367.0,443.0,59.0,514.0,92.0,450.0,83.0,9.0,32.0,20.0,212.0,209.0,245.0,901.0,442.0,58.0,2.0,260.0
78.0,53.0,178.0,363.0,433.0,55.0,504.0,91.0,461.0,82.0,11.0,32.0,20.0,205.0,202.0,244.0,907.0,434.0,58.0,2.0,251.0
77.0,52.0,177.0,363.0,443.0,54.0,504.0,94.0,472.0,83.0,11.0,30.0,17.0,215.0,203.0,233.0,892.0,429.0,53.0,2.0,268.0
82.0,53.0,181.0,357.0,465.0,55.0,516.0,99.0,478.0,84.0,11.0,28.0,21.0,219.0,213.0,237.0,895.0,436.0,56.0,2.0,275.0
80.0,50.0,186.0,360.0,471.0,54.0,510.0,101.0,496.0,82.0,11.0,29.0,20.0,224.0,203.0,224.0,871.0,420.0,53.0,2.0,272.0
80.0,50.0,193.0,354.0,494.0,56.0,498.0,95.0,494.0,83.0,9.0,33.0,21.0,220.0,205.0,218.0,830.0,406.0,48.0,3.0,278.0
77.0,50.0,191.0,354.0,471.0,57.0,489.0,89.0,494.0,81.0,9.0,26.0,20.0,218.0,204.0,207.0,796.0,398.0,49.0,2.0,267.0
79.0,49.0,184.0,349.0,452.0,56.0,490.0,88.0,486.0,84.0,8.0,22.0,17.0,229.0,195.0,206.0,795.0,402.0,50.0,2.0,271.0
82.0,53.0,181.0,343.0,448.0,51.0,487.0,91.0,495.0,81.0,7.0,29.0,15.0,219.0,206.0,206.0,766.0,395.0,51.0,2.0,269.0
84.0,53.0,183.0,331.0,454.0,56.0,484.0,89.0,487.0,79.0,7.0,30.0,16.0,224.0,206.0,209.0,758.0,385.0,52.0,3.0,269.0
87.0,55.0,189.0,324.0,459.0,59.0,498.0,82.0,498.0,77.0,7.0,31.0,18.0,229.0,214.0,206.0,756.0,387.0,51.0,3.0,275.0
88.0,59.0,191.0,305.0,459.0,62.0,487.0,81.0,499.0,78.0,7.0,28.0,17.0,220.0,218.0,195.0,736.0,389.0,50.0,2.0,282.0
82.0,57.0,186.0,306.0,463.0,59.0,472.0,78.0,480.0,79.0,6.0,30.0,18.0,208.0,201.0,190.0,696.0,372.0,48.0,3.0,275.0
71.0,53.0,182.0,296.0,436.0,57.0,456.0,78.0,473.0,80.0,6.0,30.0,21.0,199.0,198.0,188.0,656.0,357.0,48.0,2.0,268.0
68.0,51.0,171.0,286.0,437.0,56.0,446.0,70.0,474.0,81.0,5.0,28.0,22.0,204.0,187.0,176.0,623.0,348.0,45.0,2.0,262.0
62.0,43.0,172.0,281.0,431.0,54.0,451.0,67.0,459.0,79.0,5.0,32.0,22.0,216.0,190.0,166.0,608.0,337.0,45.0,3.0,255.0
63.0,42.0,169.0,277.0,434.0,49.0,450.0,64.0,440.0,76.0,5.0,31.0,21.0,222.0,185.0,163.0,607.0,321.0,46.0,3.0,250.0
67.0,51.0,172.0,277.0,437.0,49.0,452.0,62.0,451.0,76.0,4.0,33.0,22.0,233.0,182.0,158.0,615.0,334.0,43.0,3.0,254.0
66.0,41.0,179.0,267.0,433.0,48.0,445.0,61.0,449.0,74.0,3.0,34.0,24.0,216.0,171.0,154.0,596.0,324.0,41.0,3.0,248.0
63.0,39.0,170.0,260.0,432.0,51.0,449.0,59.0,442.0,75.0,3.0,34.0,23.0,205.0,163.0,148.0,572.0,292.0,46.0,2.0,239.0
60.0,37.0,162.0,245.0,420.0,49.0,441.0,57.0,437.0,75.0,2.0,32.0,23.0,205.0,160.0,137.0,545.0,271.0,45.0,2.0,233.0
56.0,38.0,156.0,233.0,416.0,46.0,437.0,53.0,426.0,70.0,2.0,33.0,20.0,209.0,157.0,132.0,524.0,265.0,50.0,2.0,222.0
57.0,36.0,157.0,228.0,416.0,47.0,416.0,59.0,423.0,65.0,2.0,33.0,19.0,208.0,158.0,126.0,505.0,263.0,50.0,3.0,218.0
58.0,34.0,147.0,221.0,417.0,46.0,410.0,60.0,416.0,58.0,3.0,33.0,20.0,212.0,158.0,122.0,474.0,264.0,52.0,3.0,214.0
59.0,33.0,146.0,226.0,427.0,47.0,422.0,57.0,403.0,59.0,3.0,37.0,21.0,214.0,166.0,127.0,486.0,269.0,50.0,3.0,214.0
55.0,29.0,143.0,224.0,411.0,46.0,425.0,61.0,417.0,61.0,3.0,33.0,21.0,206.0,168.0,125.0,458.0,268.0,50.0,2.0,195.0
56.0,30.0,134.0,215.0,384.0,46.0,423.0,56.0,414.0,55.0,3.0,32.0,20.0,187.0,168.0,123.0,438.0,263.0,50.0,2.0,188.0
53.0,30.0,128.0,220.0,386.0,42.0,415.0,55.0,412.0,51.0,3.0,32.0,21.0,181.0,165.0,115.0,415.0,255.0,51.0,2.0,195.0
51.0,28.0,124.0,208.0,366.0,44.0,401.0,56.0,394.0,51.0,3.0,29.0,19.0,173.0,155.0,117.0,405.0,252.0,54.0,2.0,193.0
51.0,26.0,116.0,201.0,350.0,50.0,400.0,59.0,396.0,55.0,3.0,31.0,16.0,178.0,156.0,96.0,390.0,250.0,50.0,2.0,183.0
55.0,25.0,118.0,191.0,359.0,52.0,390.0,59.0,387.0,56.0,3.0,31.0,16.0,181.0,154.0,89.0,378.0,241.0,46.0,2.0,182.0
55.0,24.0,117.0,192.0,368.0,53.0,412.0,55.0,380.0,56.0,3.0,31.0,18.0,198.0,155.0,90.0,387.0,245.0,45.0,2.0,176.0
53.0,26.0,112.0,195.0,380.0,56.0,392.0,50.0,389.0,56.0,3.0,29.0,19.0,202.0,155.0,88.0,379.0,232.0,44.0,1.0,174.0
52.0,25.0,103.0,191.0,360.0,48.0,373.0,56.0,374.0,55.0,4.0,27.0,18.0,192.0,155.0,87.0,355.0,227.0,38.0,2.0,177.0
54.0,26.0,103.0,189.0,355.0,48.0,355.0,57.0,354.0,54.0,3.0,30.0,20.0,195.0,150.0,89.0,332.0,209.0,35.0,3.0,177.0
53.0,24.0,106.0,205.0,345.0,48.0,344.0,62.0,353.0,54.0,2.0,30.0,21.0,197.0,151.0,85.0,302.0,216.0,38.0,3.0,163.0
55.0,22.0,104.0,188.0,326.0,44.0,348.0,59.0,342.0,54.0,3.0,30.0,19.0,199.0,152.0,63.0,293.0,215.0,37.0,4.0,166.0
58.0,24.0,96.0,196.0,328.0,46.0,356.0,61.0,341.0,55.0,3.0,28.0,18.0,197.0,152.0,61.0,288.0,219.0,40.0,4.0,164.0
61.0,22.0,98.0,202.0,334.0,50.0,366.0,61.0,340.0,54.0,3.0,33.0,18.0,195.0,147.0,61.0,297.0,233.0,41.0,4.0,166.0
60.0,22.0,90.0,197.0,332.0,53.0,356.0,61.0,336.0,54.0,4.0,32.0,17.0,203.0,147.0,60.0,303.0,231.0,37.0,2.0,181.0
56.0,22.0,91.0,204.0,327.0,56.0,362.0,61.0,335.0,56.0,4.0,37.0,14.0,208.0,148.0,70.0,312.0,233.0,35.0,2.0,186.0
53.0,24.0,85.0,211.0,314.0,60.0,363.0,61.0,329.0,54.0,5.0,36.0,12.0,198.0,151.0,70.0,314.0,232.0,39.0,3.0,181.0
51.0,23.0,85.0,207.0,317.0,57.0,361.0,67.0,325.0,55.0,5.0,41.0,9.0,195.0,143.0,68.0,308.0,235.0,40.0,3.0,191.0
57.0,23.0,83.0,196.0,308.0,58.0,372.0,68.0,330.0,56.0,6.0,44.0,6.0,197.0,145.0,60.0,310.0,241.0,39.0,6.0,188.0
62.0,21.0,85.0,192.0,315.0,61.0,385.0,69.0,324.0,55.0,6.0,43.0,8.0,205.0,143.0,52.0,309.0,248.0,39.0,6.0,186.0
66.0,21.0,86.0,200.0,319.0,62.0,407.0,72.0,328.0,58.0,7.0,50.0,12.0,206.0,150.0,51.0,329.0,259.0,41.0,6.0,187.0
62.0,21.0,90.0,210.0,318.0,59.0,405.0,73.0,350.0,55.0,6.0,52.0,13.0,201.0,147.0,52.0,322.0,258.0,41.0,6.0,204.0
62.0,21.0,93.0,219.0,315.0,66.0,409.0,71.0,360.0,59.0,6.0,47.0,13.0,201.0,146.0,49.0,318.0,260.0,38.0,7.0,196.0
63.0,20.0,96.0,234.0,314.0,69.0,404.0,68.0,345.0,61.0,7.0,49.0,12.0,199.0,150.0,46.0,324.0,251.0,42.0,6.0,196.0
74.0,22.0,99.0,249.0,314.0,74.0,418.0,67.0,343.0,65.0,7.0,49.0,13.0,196.0,149.0,47.0,321.0,258.0,41.0,5.0,196.0
68.0,22.0,102.0,268.0,322.0,75.0,425.0,72.0,346.0,69.0,7.0,50.0,18.0,192.0,146.0,44.0,318.0,269.0,41.0,4.0,195.0
65.0,22.0,103.0,260.0,335.0,82.0,440.0,77.0,339.0,72.0,7.0,49.0,19.0,197.0,146.0,47.0,321.0,270.0,43.0,5.0,197.0
64.0,24.0,107.0,278.0,339.0,93.0,464.0,85.0,333.0,72.0,7.0,53.0,24.0,209.0,156.0,50.0,336.0,283.0,44.0,5.0,201.0
70.0,26.0,107.0,291.0,349.0,96.0,491.0,89.0,341.0,80.0,7.0,60.0,28.0,225.0,161.0,49.0,345.0,299.0,48.0,5.0,210.0
73.0,25.0,106.0,285.0,345.0,105.0,496.0,85.0,366.0,81.0,6.0,62.0,27.0,236.0,158.0,47.0,345.0,297.0,47.0,4.0,214.0
75.0,25.0,107.0,280.0,335.0,114.0,505.0,88.0,379.0,81.0,6.0,61.0,27.0,227.0,163.0,44.0,339.0,300.0,46.0,3.0,223.0
73.0,26.0,115.0,280.0,342.0,124.0,534.0,91.0,384.0,82.0,7.0,62.0,26.0,227.0,163.0,51.0,350.0,298.0,49.0,3.0,232.0
77.0,28.0,120.0,285.0,354.0,127.0,539.0,91.0,379.0,85.0,6.0,58.0,24.0,219.0,161.0,51.0,367.0,301.0,50.0,9.0,234.0
75.0,29.0,122.0,284.0,365.0,132.0,541.0,97.0,385.0,88.0,6.0,60.0,22.0,225.0,166.0,52.0,362.0,298.0,48.0,9.0,247.0
80.0,25.0,122.0,292.0,379.0,142.0,571.0,107.0,394.0,94.0,7.0,69.0,23.0,249.0,171.0,55.0,379.0,305.0,46.0,7.0,260.0
84.0,24.0,117.0,299.0,378.0,143.0,584.0,111.0,426.0,92.0,7.0,69.0,18.0,257.0,171.0,58.0,394.0,305.0,44.0,6.0,270.0
87.0,25.0,119.0,303.0,391.0,145.0,583.0,112.0,444.0,93.0,7.0,72.0,21.0,250.0,171.0,56.0,370.0,293.0,41.0,6.0,281.0
88.0,25.0,118.0,307.0,403.0,146.0,603.0,111.0,454.0,91.0,7.0,73.0,22.0,266.0,174.0,55.0,368.0,295.0,40.0,5.0,280.0
91.0,26.0,116.0,307.0,404.0,153.0,606.0,104.0,483.0,91.0,5.0,71.0,22.0,266.0,178.0,55.0,358.0,285.0,44.0,7.0,298.0
86.0,26.0,121.0,303.0,427.0,163.0,619.0,103.0,481.0,87.0,5.0,74.0,21.0,277.0,179.0,52.0,370.0,293.0,42.0,8.0,313.0
85.0,27.0,121.0,312.0,437.0,179.0,628.0,98.0,491.0,80.0,3.0,73.0,21.0,288.0,178.0,52.0,376.0,293.0,40.0,7.0,316.0
92.0,28.0,129.0,314.0,460.0,181.0,654.0,110.0,510.0,93.0,2.0,83.0,22.0,303.0,183.0,52.0,384.0,297.0,43.0,9.0,334.0
95.0,25.0,128.0,323.0,475.0,193.0,679.0,118.0,575.0,91.0,2.0,79.0,30.0,307.0,187.0,53.0,398.0,301.0,45.0,8.0,339.0
97.0,26.0,134.0,318.0,500.0,203.0,674.0,120.0,609.0,91.0,5.0,78.0,28.0,320.0,180.0,53.0,394.0,305.0,45.0,9.0,357.0
101.0,24.0,134.0,320.0,501.0,212.0,687.0,109.0,640.0,86.0,6.0,80.0,32.0,326.0,167.0,52.0,388.0,309.0,47.0,9.0,361.0
95.0,23.0,123.0,322.0,517.0,219.0,696.0,113.0,680.0,88.0,8.0,85.0,39.0,339.0,165.0,54.0,370.0,301.0,44.0,9.0,367.0
96.0,24.0,125.0,319.0,540.0,232.0,693.0,119.0,714.0,89.0,9.0,85.0,42.0,332.0,169.0,59.0,386.0,297.0,53.0,8.0,371.0
96.0,23.0,123.0,320.0,574.0,241.0,719.0,132.0,727.0,87.0,9.0,87.0,47.0,340.0,161.0,61.0,379.0,292.0,53.0,8.0,386.0
99.0,23.0,131.0,313.0,614.0,249.0,740.0,136.0,751.0,91.0,10.0,88.0,57.0,367.0,166.0,64.0,393.0,299.0,54.0,7.0,404.0
100.0,19.0,128.0,324.0,616.0,254.0,761.0,141.0,803.0,90.0,10.0,89.0,53.0,356.0,168.0,61.0,382.0,303.0,54.0,11.0,434.0
102.0,17.0,134.0,333.0,623.0,258.0,784.0,144.0,801.0,92.0,10.0,85.0,51.0,347.0,162.0,56.0,384.0,300.0,54.0,13.0,452.0
98.0,17.0,128.0,330.0,637.0,277.0,773.0,149.0,814.0,95.0,11.0,89.0,52.0,363.0,162.0,60.0,376.0,301.0,56.0,15.0,474.0
98.0,17.0,126.0,320.0,634.0,279.0,797.0,161.0,848.0,97.0,12.0,97.0,49.0,358.0,161.0,74.0,371.0,297.0,58.0,16.0,484.0
107.0,16.0,131.0,323.0,652.0,286.0,804.0,156.0,864.0,103.0,12.0,95.0,44.0,368.0,158.0,74.0,367.0,294.0,60.0,16.0,520.0
115.0,14.0,133.0,325.0,694.0,303.0,810.0,154.0,880.0,102.0,13.0,101.0,50.0,390.0,159.0,76.0,359.0,295.0,62.0,19.0,548.0
119.0,14.0,140.0,333.0,729.0,316.0,832.0,160.0,916.0,107.0,13.0,105.0,53.0,413.0,157.0,83.0,365.0,311.0,62.0,21.0,555.0
113.0,13.0,146.0,344.0,760.0,314.0,805.0,169.0,951.0,110.0,13.0,110.0,52.0,418.0,157.0,84.0,351.0,317.0,61.0,22.0,600.0
115.0,14.0,146.0,341.0,743.0,313.0,792.0,177.0,995.0,113.0,12.0,111.0,51.0,409.0,155.0,88.0,351.0,307.0,57.0,30.0,614.0
118.0,14.0,153.0,334.0,749.0,320.0,785.0,180.0,1004.0,117.0,12.0,113.0,53.0,436.0,152.0,86.0,351.0,298.0,53.0,29.0,639.0
123.0,12.0,155.0,333.0,762.0,309.0,815.0,186.0,1026.0,123.0,13.0,104.0,60.0,447.0,146.0,86.0,356.0,294.0,53.0,26.0,664.0
112.0,14.0,161.0,344.0,780.0,306.0,803.0,195.0,1045.0,126.0,13.0,106.0,58.0,456.0,154.0,85.0,345.0,295.0,47.0,24.0,691.0
122.0,14.0,165.0,352.0,807.0,316.0,811.0,194.0,1079.0,126.0,14.0,107.0,67.0,476.0,160.0,90.0,347.0,299.0,50.0,22.0,715.0
128.0,14.0,172.0,362.0,856.0,334.0,864.0,215.0,1111.0,130.0,15.0,113.0,73.0,500.0,155.0,93.0,362.0,300.0,50.0,20.0,755.0
127.0,18.0,179.0,364.0,888.0,331.0,875.0,218.0,1175.0,136.0,15.0,116.0,75.0,502.0,153.0,99.0,373.0,312.0,48.0,21.0,829.0
130.0,21.0,185.0,375.0,919.0,327.0,873.0,222.0,1202.0,142.0,12.0,112.0,76.0,496.0,159.0,97.0,366.0,317.0,49.0,23.0,787.0
134.0,20.0,184.0,373.0,981.0,322.0,891.0,259.0,1220.0,143.0,13.0,114.0,92.0,507.0,154.0,102.0,387.0,325.0,51.0,25.0,847.0
130.0,20.0,183.0,371.0,1009.0,322.0,896.0,273.0,1263.0,143.0,11.0,107.0,95.0,532.0,147.0,103.0,392.0,334.0,52.0,24.0,892.0
127.0,21.0,180.0,374.0,1016.0,316.0,882.0,294.0,1272.0,144.0,10.0,103.0,95.0,554.0,145.0,99.0,400.0,323.0,51.0,21.0,930.0
135.0,21.0,183.0,394.0,1031.0,321.0,894.0,301.0,1251.0,152.0,11.0,111.0,99.0,596.0,146.0,102.0,435.0,342.0,52.0,21.0,928.0
134.0,21.0,196.0,388.0,1092.0,334.0,935.0,326.0,1278.0,159.0,11.0,118.0,108.0,628.0,146.0,100.0,450.0,354.0,55.0,22.0,952.0
135.0,25.0,210.0,409.0,1093.0,341.0,925.0,323.0,1331.0,163.0,13.0,108.0,120.0,650.0,156.0,94.0,474.0,359.0,55.0,23.0,1019.0
134.0,26.0,220.0,420.0,1098.0,327.0,937.0,328.0,1334.0,177.0,12.0,107.0,115.0,664.0,155.0,117.0,497.0,371.0,56.0,20.0,1064.0
140.0,31.0,224.0,421.0,1096.0,321.0,916.0,346.0,1331.0,186.0,11.0,98.0,110.0,677.0,153.0,125.0,512.0,371.0,57.0,20.0,1109.0
